ν•Κ,•ª—ή’PΚ,Ν”Τ†,’†Τ•ª—ή,‚R…•ª—ή,ƒR[ƒh,•―,•\¦—pƒR[ƒh,’AΧ•ª—ή“™,ƒR[ƒh–Ό,‘ε•ª—ή,’†•ª—ή,¬•ª—ή,€φ•ª—ή
05.l,Ε¬,1,B95|B98,B97,B97.2,|,B97.2,|,‘ΌΝ‚Ι•ª—ή‚³‚κ‚ιΎ³‚Μ΄φ‚Ε‚ ‚ιƒRƒƒiƒEƒCƒ‹ƒX,a-0105,b-0109,c-0128,1600
05.l,Ε¬,1,B95|B98,B97,B97.3,|,B97.3,|,‘ΌΝ‚Ι•ª—ή‚³‚κ‚ιΎ³‚Μ΄φ‚Ε‚ ‚ιƒƒgƒƒEƒCƒ‹ƒX,a-0105,b-0109,c-0128,1600
05.l,Ε¬,1,B95|B98,B97,B97.4,|,B97.4,|,‘ΌΝ‚Ι•ª—ή‚³‚κ‚ιΎ³‚Μ΄φ‚Ε‚ ‚ιRSƒEƒCƒ‹ƒX,a-0105,b-0109,c-0128,1600
05.l,Ε¬,1,B95|B98,B97,B97.5,|,B97.5,|,‘ΌΝ‚Ι•ª—ή‚³‚κ‚ιΎ³‚Μ΄φ‚Ε‚ ‚ιƒƒIƒEƒCƒ‹ƒX,a-0105,b-0109,c-0128,1600
05.l,Ε¬,1,B95|B98,B97,B97.6,|,B97.6,|,‘ΌΝ‚Ι•ª—ή‚³‚κ‚ιΎ³‚Μ΄φ‚Ε‚ ‚ιƒpƒ‹ƒ{ƒEƒCƒ‹ƒX,a-0105,b-0109,c-0128,1600
05.l,Ε¬,1,B95|B98,B97,B97.7,|,B97.7,|,‘ΌΝ‚Ι•ª—ή‚³‚κ‚ιΎ³‚Μ΄φ‚Ε‚ ‚ι“ϋ“ªξƒEƒCƒ‹ƒX,a-0105,b-0109,c-0128,1600
05.l,Ε¬,1,B95|B98,B97,B97.8,|,B97.8,|,‘ΌΝ‚Ι•ª—ή‚³‚κ‚ιΎ³‚Μ΄φ‚Ε‚ ‚ι‚»‚Μ‘Ό‚ΜƒEƒCƒ‹ƒX•a΄‘Μ,a-0105,b-0109,c-0128,1600
03.O,Χ•ª—ή‚ ‚θ,1,B95|B98,B98,B98,|,B98,|,‘ΌΝ‚Ι•ª—ή‚³‚κ‚ιΎ³‚Μ΄φ‚Ε‚ ‚ι‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½΄υ«•a΄‘Μ,|,|,|,|
05.l,Ε¬,1,B95|B98,B98,B98.0,|,B98.0,|,‘ΌΝ‚Ι•ª—ή‚³‚κ‚ιΎ³‚Μ΄φ‚Ε‚ ‚ιƒwƒƒRƒoƒNƒ^[EƒsƒƒmH.pylorin,a-0105,b-0109,c-0128,1600
05.l,Ε¬,1,B95|B98,B98,B98.1,|,B98.1,|,‘ΌΝ‚Ι•ª—ή‚³‚κ‚ιΎ³‚Μ΄φ‚Ε‚ ‚ιƒrƒuƒƒIEƒoƒ‹ƒjƒtƒBƒJƒX,a-0105,b-0109,c-0128,1600
02.’†,|,1,B99,B99,B99,|,B99,|,‚»‚Μ‘Ό‚Μ΄υΗiB99j,|,|,|,|
03.O,Ε¬,1,B99,B99,B99,|,B99,|,‚»‚Μ‘Ό‹y‚ΡΪΧ•s–Ύ‚Μ΄υΗ,a-0105,b-0109,c-0128,1600
01.Ν,|,2,‘ζ‡UΝ,‘ζ‡UΝ,‘ζ‡UΝ,|,‘ζ‡UΝ,|,V¶•¨ƒξα‡„iC00|D48j,|,|,|,|
02.’†,|,2,C00|C97,C00|C97,C00|C97,|,C00|C97,|,««V¶•¨ƒξα‡„iC00|C97j,|,|,|,|
02.’†,|,2,C00|C14,C00|C14,C00|C14,|,C00|C14,|,ϋOCϋo‹y‚Ρτ“ª‚Μ««V¶•¨ƒξα‡„iC00|C14j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C00,C00,|,C00,|,ϋO‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C00,C00.0,|,C00.0,|,O‘¤γO,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C00,C00.1,|,C00.1,|,O‘¤‰ΊO,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C00,C00.2,|,C00.2,|,O‘¤ϋOC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C00,C00.3,|,C00.3,|,γOC“ΰ‘¤–Κ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C00,C00.4,|,C00.4,|,‰ΊOC“ΰ‘¤–Κ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C00,C00.5,|,C00.5,|,ϋOC•”Κ•s–ΎC“ΰ‘¤–Κ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C00,C00.6,|,C00.6,|,OπA,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C00,C00.8,|,C00.8,|,ϋO‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C00,C00.9,|,C00.9,|,ϋOC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Ε¬,2,C00|C14,C01,C01,|,C01,|,γªƒξ’κ„•”‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C02,C02,|,C02,|,γ‚Μ‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C02,C02.0,|,C02.0,|,γ”w–Κ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C02,C02.1,|,C02.1,|,γ‰,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C02,C02.2,|,C02.2,|,γ‰Ί–Κ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C02,C02.3,|,C02.3,|,γ‚Μ‘O‚R•ª‚Μ‚QC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C02,C02.4,|,C02.4,|,γG“,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C02,C02.8,|,C02.8,|,γ‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C02,C02.9,|,C02.9,|,γC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C03,C03,|,C03,|,•“χ‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C03,C03.0,|,C03.0,|,γ{•“χ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C03,C03.1,|,C03.1,|,‰Ί{•“χ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C03,C03.9,|,C03.9,|,•“χC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C04,C04,|,C04,|,ϋioj’κ‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C04,C04.0,|,C04.0,|,‘O•”ϋioj’κ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C04,C04.1,|,C04.1,|,‘¤•”ϋioj’κ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C04,C04.8,|,C04.8,|,ϋioj’κ‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C04,C04.9,|,C04.9,|,ϋioj’κC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C05,C05,|,C05,|,ϋW‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C05,C05.0,|,C05.0,|,dϋW,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C05,C05.1,|,C05.1,|,“ξϋW,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C05,C05.2,|,C05.2,|,ϋW‚,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C05,C05.8,|,C05.8,|,ϋW‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C05,C05.9,|,C05.9,|,ϋWC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C06,C06,|,C06,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μϋo‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C06,C06.0,|,C06.0,|,–j”S–,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C06,C06.1,|,C06.1,|,ϋo‘O’λ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C06,C06.2,|,C06.2,|,‰Pγ•”,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C06,C06.8,|,C06.8,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μϋo‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C06,C06.9,|,C06.9,|,ϋoC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Ε¬,2,C00|C14,C07,C07,|,C07,|,¨‰Ί‘B‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C08,C08,|,C08,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μ‘ε‘Α‰t‘B‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C08,C08.0,|,C08.0,|,{‰Ί‘B,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C08,C08.1,|,C08.1,|,γ‰Ί‘B,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C08,C08.8,|,C08.8,|,‘ε‘Α‰t‘B‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C08,C08.9,|,C08.9,|,‘ε‘Α‰t‘BC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C09,C09,|,C09,|,G“‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C09,C09.0,|,C09.0,|,G“β|,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C09,C09.1,|,C09.1,|,G“ϋW‹|i‘Ojiγj,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C09,C09.8,|,C09.8,|,G“‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C09,C09.9,|,C09.9,|,G“C•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C10,C10,|,C10,|,’†τ“ª‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C10,C10.0,|,C10.0,|,A“ªW’J,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C10,C10.1,|,C10.1,|,A“ªW‚Μ‘O–Κ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C10,C10.2,|,C10.2,|,’†τ“ª‘¤•Η,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C10,C10.3,|,C10.3,|,’†τ“ªγ•Η,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C10,C10.4,|,C10.4,|,ιÒ—τ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C10,C10.8,|,C10.8,|,’†τ“ª‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C10,C10.9,|,C10.9,|,’†τ“ªC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C11,C11,|,C11,|,•@ƒγ„τ“ª‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C11,C11.0,|,C11.0,|,•@ƒγ„τ“ªγ•Η,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C11,C11.1,|,C11.1,|,•@ƒγ„τ“ªγ•Η,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C11,C11.2,|,C11.2,|,•@ƒγ„τ“ª‘¤•Η,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C11,C11.3,|,C11.3,|,•@ƒγ„τ“ª‘O•Η,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C11,C11.8,|,C11.8,|,•@ƒγ„τ“ª‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C11,C11.9,|,C11.9,|,•@ƒγ„τ“ªC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Ε¬,2,C00|C14,C12,C12,|,C12,|,—σΧ‰ƒ“΄„‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C13,C13,|,C13,|,‰Ίτ“ª‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C13,C13.0,|,C13.0,|,γ—Φσ“ξ•”,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C13,C13.1,|,C13.1,|,”β—τA“ªW‚Π‚ΎC‰Ίτ“ª–Κ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C13,C13.2,|,C13.2,|,‰Ίτ“ªγ•Η,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C13,C13.8,|,C13.8,|,‰Ίτ“ª‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C13,C13.9,|,C13.9,|,‰Ίτ“ªC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
03.O,Χ•ª—ή‚ ‚θ,2,C00|C14,C14,C14,|,C14,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύm‚ΜϋOCϋo‹y‚Ρτ“ª‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C00|C14,C14,C14.0,|,C14.0,|,τ“ªC•”Κ•s–Ύ,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C14,C14.2,|,C14.2,|,ƒƒ‹ƒ_ƒCƒGƒ‹ƒWaldeyer„Βƒ—Φ„,a-0204,b-0210,c-0201,2101
05.l,Ε¬,2,C00|C14,C14,C14.8,|,C14.8,|,ϋOCϋo‹y‚Ρτ“ª‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0201,2101
02.’†,|,2,C15|C26,C15|C26,C15|C26,|,C15|C26,|,Α‰»ν‚Μ««V¶•¨ƒξα‡„iC15|C26j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,2,C15|C26,C15,C15,|,C15,|,H“Ή‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C15|C26,C15,C15.0,|,C15.0,|,z•”H“Ή,a-0204,b-0210,c-0202,2102
05.l,Ε¬,2,C15|C26,C15,C15.1,|,C15.1,|,‹Ή•”H“Ή,a-0204,b-0210,c-0202,2102
05.l,Ε¬,2,C15|C26,C15,C15.2,|,C15.2,|,• •”H“Ή,a-0204,b-0210,c-0202,2102
05.l,Ε¬,2,C15|C26,C15,C15.3,|,C15.3,|,γ•”H“Ή,a-0204,b-0210,c-0202,2102
05.l,Ε¬,2,C15|C26,C15,C15.4,|,C15.4,|,’†•”H“Ή,a-0204,b-0210,c-0202,2102
05.l,Ε¬,2,C15|C26,C15,C15.5,|,C15.5,|,‰Ί•”H“Ή,a-0204,b-0210,c-0202,2102
05.l,Ε¬,2,C15|C26,C15,C15.8,|,C15.8,|,H“Ή‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0202,2102
05.l,Ε¬,2,C15|C26,C15,C15.9,|,C15.9,|,H“ΉC•”Κ•s–Ύ,a-0204,b-0210,c-0202,2102
03.O,Χ•ª—ή‚ ‚θ,2,C15|C26,C16,C16,|,C16,|,έ‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C15|C26,C16,C16.0,|,C16.0,|,•¬–ε,a-0201,b-0201,c-0203,2103
05.l,Ε¬,2,C15|C26,C16,C16.1,|,C16.1,|,έ’κ•”,a-0201,b-0201,c-0203,2103
05.l,Ε¬,2,C15|C26,C16,C16.2,|,C16.2,|,έ‘Μ•”,a-0201,b-0201,c-0203,2103
05.l,Ε¬,2,C15|C26,C16,C16.3,|,C16.3,|,—H–ε‘O’λ,a-0201,b-0201,c-0203,2103
05.l,Ε¬,2,C15|C26,C16,C16.4,|,C16.4,|,—H–ε,a-0201,b-0201,c-0203,2103
05.l,Ε¬,2,C15|C26,C16,C16.5,|,C16.5,|,έ¬^C•”Κ•s–Ύ,a-0201,b-0201,c-0203,2103
05.l,Ε¬,2,C15|C26,C16,C16.6,|,C16.6,|,έ‘ε^C•”Κ•s–Ύ,a-0201,b-0201,c-0203,2103
05.l,Ε¬,2,C15|C26,C16,C16.8,|,C16.8,|,έ‚Μ‹«E•”•a‘ƒ,a-0201,b-0201,c-0203,2103
05.l,Ε¬,2,C15|C26,C16,C16.9,|,C16.9,|,έC•”Κ•s–Ύ,a-0201,b-0201,c-0203,2103
03.O,Χ•ª—ή‚ ‚θ,2,C15|C26,C17,C17,|,C17,|,¬’°‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C15|C26,C17,C17.0,|,C17.0,|,\“ρw’°,a-0204,b-0210,c-0210,2121
05.l,Ε¬,2,C15|C26,C17,C17.1,|,C17.1,|,‹σ’°,a-0204,b-0210,c-0210,2121
05.l,Ε¬,2,C15|C26,C17,C17.2,|,C17.2,|,‰ρ’°,a-0204,b-0210,c-0210,2121
05.l,Ε¬,2,C15|C26,C17,C17.3,|,C17.3,|,ƒƒbƒPƒ‹ƒMeckel„eΊ,a-0204,b-0210,c-0210,2121
05.l,Ε¬,2,C15|C26,C17,C17.8,|,C17.8,|,¬’°‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0210,2121
05.l,Ε¬,2,C15|C26,C17,C17.9,|,C17.9,|,¬’°C•”Κ•s–Ύ,a-0204,b-0210,c-0210,2121
03.O,Χ•ª—ή‚ ‚θ,2,C15|C26,C18,C18,|,C18,|,‹’°‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C15|C26,C18,C18.0,|,C18.0,|,–Σ’°,a-0202,b-0202,c-0204,2104
05.l,Ε¬,2,C15|C26,C18,C18.1,|,C18.1,|,’‚,a-0202,b-0202,c-0204,2104
05.l,Ε¬,2,C15|C26,C18,C18.2,|,C18.2,|,γs‹’°,a-0202,b-0202,c-0204,2104
05.l,Ε¬,2,C15|C26,C18,C18.3,|,C18.3,|,‰E‹’°‹ΘƒΜ^‹Θ„,a-0202,b-0202,c-0204,2104
05.l,Ε¬,2,C15|C26,C18,C18.4,|,C18.4,|,‰΅s‹’°,a-0202,b-0202,c-0204,2104
05.l,Ε¬,2,C15|C26,C18,C18.5,|,C18.5,|,¶‹’°‹ΘƒδB^‹Θ„,a-0202,b-0202,c-0204,2104
05.l,Ε¬,2,C15|C26,C18,C18.6,|,C18.6,|,‰Ίs‹’°,a-0202,b-0202,c-0204,2104
05.l,Ε¬,2,C15|C26,C18,C18.7,|,C18.7,|,Sσ‹’°,a-0202,b-0202,c-0204,2104
05.l,Ε¬,2,C15|C26,C18,C18.8,|,C18.8,|,‹’°‚Μ‹«E•”•a‘ƒ,a-0202,b-0202,c-0204,2104
05.l,Ε¬,2,C15|C26,C18,C18.9,|,C18.9,|,‹’°C•”Κ•s–Ύ,a-0202,b-0202,c-0204,2104
03.O,Ε¬,2,C15|C26,C19,C19,|,C19,|,’Ό’°Sσ‹’°Ϊs•”‚Μ««V¶•¨ƒξα‡„,a-0202,b-0203,c-0205,2105
03.O,Ε¬,2,C15|C26,C20,C20,|,C20,|,’Ό’°‚Μ««V¶•¨ƒξα‡„,a-0202,b-0203,c-0205,2105
03.O,Χ•ª—ή‚ ‚θ,2,C15|C26,C21,C21,|,C21,|,γθ–ε‹y‚Ργθ–εΗ‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C15|C26,C21,C21.0,|,C21.0,|,γθ–εC•”Κ•s–Ύ,a-0204,b-0210,c-0206,2121
05.l,Ε¬,2,C15|C26,C21,C21.1,|,C21.1,|,γθ–εΗ,a-0204,b-0210,c-0206,2121
05.l,Ε¬,2,C15|C26,C21,C21.2,|,C21.2,|,‘”r•o—R—•”,a-0204,b-0210,c-0206,2121
05.l,Ε¬,2,C15|C26,C21,C21.8,|,C21.8,|,’Ό’°Cγθ–ε‹y‚Ργθ–εΗ‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0206,2121
03.O,Χ•ª—ή‚ ‚θ,2,C15|C26,C22,C22,|,C22,|,Μ‹y‚ΡΜ“ΰ’_Η‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C15|C26,C22,C22.0,|,C22.0,|,ΜΧ–Eΰ,a-0204,b-0204,c-0207,2106
05.l,Ε¬,2,C15|C26,C22,C22.1,|,C22.1,|,Μ“ΰ’_Ηΰ,a-0204,b-0204,c-0207,2106
05.l,Ε¬,2,C15|C26,C22,C22.2,|,C22.2,|,Μ‰θiΧ–Ejξ,a-0204,b-0204,c-0207,2106
05.l,Ε¬,2,C15|C26,C22,C22.3,|,C22.3,|,ΜΗ“χξ,a-0204,b-0204,c-0207,2106
05.l,Ε¬,2,C15|C26,C22,C22.4,|,C22.4,|,‚»‚Μ‘Ό‚ΜΜ‚Μ“χξ,a-0204,b-0204,c-0207,2106
05.l,Ε¬,2,C15|C26,C22,C22.7,|,C22.7,|,‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½Μ‚Μΰiξj,a-0204,b-0204,c-0207,2106
05.l,Ε¬,2,C15|C26,C22,C22.9,|,C22.9,|,ΜCΪΧ•s–Ύ,a-0204,b-0204,c-0207,2106
03.O,Ε¬,2,C15|C26,C23,C23,|,C23,|,’_‚Μ‚¤ƒ”X„‚Μ««V¶•¨ƒξα‡„,a-0204,b-0210,c-0208,2107
03.O,Χ•ª—ή‚ ‚θ,2,C15|C26,C24,C24,|,C24,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μ’_“Ή‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C15|C26,C24,C24.0,|,C24.0,|,ΜO’_Η,a-0204,b-0210,c-0208,2107
05.l,Ε¬,2,C15|C26,C24,C24.1,|,C24.1,|,ƒtƒ@[ƒ^[ƒVater„“ϋ“ª–c‘ε•”,a-0204,b-0210,c-0208,2107
05.l,Ε¬,2,C15|C26,C24,C24.8,|,C24.8,|,’_“Ή‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0208,2107
05.l,Ε¬,2,C15|C26,C24,C24.9,|,C24.9,|,’_“ΉC•”Κ•s–Ύ,a-0204,b-0210,c-0208,2107
03.O,Χ•ª—ή‚ ‚θ,2,C15|C26,C25,C25,|,C25,|,δX‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C15|C26,C25,C25.0,|,C25.0,|,δX“ª•”,a-0204,b-0210,c-0209,2108
05.l,Ε¬,2,C15|C26,C25,C25.1,|,C25.1,|,δX‘Μ•”,a-0204,b-0210,c-0209,2108
05.l,Ε¬,2,C15|C26,C25,C25.2,|,C25.2,|,δX”φ•”,a-0204,b-0210,c-0209,2108
05.l,Ε¬,2,C15|C26,C25,C25.3,|,C25.3,|,δXΗ,a-0204,b-0210,c-0209,2108
05.l,Ε¬,2,C15|C26,C25,C25.4,|,C25.4,|,“ΰ•ª”εδX,a-0204,b-0210,c-0209,2108
05.l,Ε¬,2,C15|C26,C25,C25.7,|,C25.7,|,δX‚Μ‚»‚Μ‘Ό‚Μ•”Κ,a-0204,b-0210,c-0209,2108
05.l,Ε¬,2,C15|C26,C25,C25.8,|,C25.8,|,δX‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0209,2108
05.l,Ε¬,2,C15|C26,C25,C25.9,|,C25.9,|,δXC•”Κ•s–Ύ,a-0204,b-0210,c-0209,2108
03.O,Χ•ª—ή‚ ‚θ,2,C15|C26,C26,C26,|,C26,|,‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύm‚ΜΑ‰»ν‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C15|C26,C26,C26.0,|,C26.0,|,’°ΗC•”Κ•s–Ύ,a-0204,b-0210,c-0210,2121
05.l,Ε¬,2,C15|C26,C26,C26.1,|,C26.1,|,δB,a-0204,b-0210,c-0210,2121
05.l,Ε¬,2,C15|C26,C26,C26.8,|,C26.8,|,Α‰»νn‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0210,2121
05.l,Ε¬,2,C15|C26,C26,C26.9,|,C26.9,|,Α‰»νnC•”Κ•s–Ύm,a-0204,b-0210,c-0210,2121
02.’†,|,2,C30|C39,C30|C39,C30|C39,|,C30|C39,|,Δ‹zν‹y‚Ρ‹Ήo“ΰ‘ν‚Μ««V¶•¨ƒξα‡„iC30|C39j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,2,C30|C39,C30,C30,|,C30,|,•@o‹y‚Ρ’†¨‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C30|C39,C30,C30.0,|,C30.0,|,•@o,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C30,C30.1,|,C30.1,|,’†¨,a-0204,b-0210,c-0213,2121
03.O,Χ•ª—ή‚ ‚θ,2,C30|C39,C31,C31,|,C31,|,•›•@o‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C30|C39,C31,C31.0,|,C31.0,|,γ{“΄,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C31,C31.1,|,C31.1,|,βΏ“΄,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C31,C31.2,|,C31.2,|,‘O“ª“΄,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C31,C31.3,|,C31.3,|,’±`“΄,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C31,C31.8,|,C31.8,|,•›•@o‚Μ‹«E•”•a‘ƒ,a-0204,b-0210,c-0213,2121
05.l,Ε¬,2,C30|C39,C31,C31.9,|,C31.9,|,•›•@oC•”Κ•s–Ύ,a-0204,b-0210,c-0213,2121
03.O,Χ•ª—ή‚ ‚θ,2,C30|C39,C32,C32,|,C32,|,A“ª‚Μ««V¶•¨ƒξα‡„,|,|,|,|
05.l,Ε¬,2,C30|C39,C32,C32.0,|,C32.0,|,Ί–ε,a-0204,b-0210,c-0211,2109
